"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"passed","Tue Jun 11 09:47:49 UTC 2024","Tue Jun 11 09:47:50 UTC 2024","745","Google Chrome","saucedemo.spec.ts","","","","Verify the purchase path",""
"passed","Tue Jun 11 09:47:45 UTC 2024","Tue Jun 11 09:47:45 UTC 2024","415","Microsoft Edge","apiRequests.spec.ts","","","","put request reqres",""
"passed","Tue Jun 11 09:47:48 UTC 2024","Tue Jun 11 09:47:48 UTC 2024","583","Google Chrome","apiRequests.spec.ts","","","","get request reqres",""
"passed","Tue Jun 11 09:47:48 UTC 2024","Tue Jun 11 09:47:48 UTC 2024","373","Google Chrome","apiRequests.spec.ts","","","","post request reqres",""
"passed","Tue Jun 11 09:47:45 UTC 2024","Tue Jun 11 09:47:46 UTC 2024","375","Microsoft Edge","apiRequests.spec.ts","","","","delete request reqres",""
"passed","Tue Jun 11 09:47:50 UTC 2024","Tue Jun 11 09:47:50 UTC 2024","278","Google Chrome","saucedemo.spec.ts","","","","Locked User Login",""
"passed","Tue Jun 11 09:47:49 UTC 2024","Tue Jun 11 09:47:49 UTC 2024","364","Google Chrome","apiRequests.spec.ts","","","","delete request reqres",""
"passed","Tue Jun 11 09:47:44 UTC 2024","Tue Jun 11 09:47:45 UTC 2024","742","Microsoft Edge","apiRequests.spec.ts","","","","get request reqres",""
"passed","Tue Jun 11 09:47:46 UTC 2024","Tue Jun 11 09:47:47 UTC 2024","886","Microsoft Edge","saucedemo.spec.ts","","","","Verify the purchase path",""
"passed","Tue Jun 11 09:47:47 UTC 2024","Tue Jun 11 09:47:47 UTC 2024","309","Microsoft Edge","saucedemo.spec.ts","","","","Locked User Login",""
"passed","Tue Jun 11 09:47:45 UTC 2024","Tue Jun 11 09:47:45 UTC 2024","400","Microsoft Edge","apiRequests.spec.ts","","","","post request reqres",""
"passed","Tue Jun 11 09:47:48 UTC 2024","Tue Jun 11 09:47:49 UTC 2024","360","Google Chrome","apiRequests.spec.ts","","","","put request reqres",""
=======
"passed","Tue Jun 11 09:48:42 UTC 2024","Tue Jun 11 09:48:42 UTC 2024","329","Microsoft Edge","saucedemo.spec.ts","","","","Locked User Login",""
